time,seconds_elapsed,lux
1655458234934657500,-1.456342529296875,469.28125
1655458244734657800,8.34365771484375,527.8624877929688
1655458245722205400,9.331205322265625,19.399999618530273
1655458245922205200,9.531205078125,2.5
1655458246122206200,9.731206298828125,5.400000095367432
1655458246322209000,9.931208984375,16.69999885559082
1655458246722205000,10.331204833984375,12.399999618530273
1655458246922212000,10.531212158203125,14.699999809265137
1655458247122212600,10.731212646484375,3
1655458247322211600,10.931211669921876,0
1655458256202212000,19.811212158203126,0
1655458256402212900,20.011212890625,0
1655458257815625200,21.424625244140625,0
1655458258015621600,21.62462158203125,0
1655458258215630600,21.824630615234376,0
1655458258615629300,22.22462939453125,0
1655458258815628000,22.4246279296875,0
1655458259615629300,23.22462939453125,0
1655458261255628500,24.864628662109375,0
1655458264495639300,28.104639404296876,0
1655458271095633400,34.70463330078125,0
1655458283975625500,47.58462548828125,0
1655458379855622700,143.46462255859376,0
1655458438615633200,202.2246330566406,3.6999998092651367
1655458438955618600,202.56461865234374,501.79998779296875
1655458439283121000,202.89212084960937,620.2774658203125
1655458440883115500,204.49211547851561,692.9562377929688
1655458441953116000,205.56211596679688,628.4224853515625
1655458443203117300,206.81211743164062,557.6237182617188
1655458443413115600,207.02211572265625,506.55999755859375
1655458443633115400,207.24211547851561,451.1112365722656
1655458443853117000,207.46211694335938,396.91497802734375
1655458444073117400,207.68211743164062,357.1300048828125
1655458445003118800,208.61211889648436,399.4212341308594
1655458445223117300,208.83211743164063,452.3637390136719
1655458445423117300,209.03211743164061,506.8737487792969
1655458445723117600,209.33211767578126,606.1799926757812
1655458446253118000,209.86211791992187,550.7312622070312
1655458446453117200,210.0621171875,469.9075012207031
1655458446723117300,210.33211743164063,411.6999816894531
1655458446861673700,210.470673828125,9
1655458447061673700,210.670673828125,0
1655458457541679000,221.15067919921876,0
1655458509240620500,272.8496206054688,0
1655458572360610300,335.9696103515625,0
1655458572960615700,336.56961572265624,35.29999923706055
1655458573260614700,336.86961474609376,595
1655458573500612400,337.1096123046875,578.5
1655458573788451300,337.3974514160156,454.8699951171875
1655458576358448600,339.96744873046873,508.75250244140625
1655458577458448400,341.06744848632815,460.50872802734375
1655458581718450700,345.3274506835937,400.0299987792969
1655458581876118500,345.4851184082031,10.199999809265137
1655458582076118500,345.68511840820315,12.399999618530273
1655458582476119300,346.0851193847656,2.0999999046325684
1655458582676123600,346.28512353515623,0
1655458592756124000,356.3651240234375,0
1655458631710710300,395.31971020507814,0
1655458691730710300,455.3397102050781,0
1655458751890710000,515.4997099609375,0
1655458811990709200,575.5997092285156,0
1655458872190709800,635.7997097167969,0
1655458932230711800,695.8397119140625,0
1655459058250708500,821.8597084960937,0
1655459118410710300,882.0197102050781,0
1655459239830713000,1003.4397131347656,0
1655459299810707500,1063.4197075195314,0
1655459300010712000,1063.6197121582031,0
1655459359970711800,1123.5797119140625,0
1655459360210727400,1123.8197275390626,0
1655459385450711800,1149.0597119140625,0
1655459396170711000,1159.7797109375,0
1655459420142659000,1183.7516591796875,0
1655459420342694000,1183.9516938476563,0
1655459480422683100,1244.0316831054688,0
1655459540502643200,1304.111643310547,0
1655459600662657300,1364.2716572265624,0
1655459660662645200,1424.2716452636719,0
1655459660862670800,1424.4716708984374,0
1655459720742641700,1484.3516416015625,0
1655459720942675700,1484.55167578125,0
1655459780862644700,1544.4716447753906,0
1655459781062646000,1544.6716459960937,0
1655459805782642000,1569.3916418457031,0
1655459816102636500,1579.7116364746093,0
1655459844358195200,1607.9671953125,0
1655459904478218200,1668.0872182617188,0
1655459964478221800,1728.087221923828,0
1655460024598199800,1788.2071997070314,0
1655460084718201900,1848.3272019042968,0
1655460144758196500,1908.367196533203,0
1655460516958199600,2280.5671994628906,0
1655460517158198300,2280.7671982421875,0
1655460577158251300,2340.767251220703,0
1655460637318223600,2400.9272236328125,0
1655460697318230500,2460.92723046875,0
1655460697518227200,2461.127227294922,0
1655460699238198800,2462.847198730469,547.7999877929688
1655460699585411600,2463.194411621094,420.4100036621094
1655460701355410400,2464.9644104003905,471.4737243652344
1655460703625409800,2467.234409912109,426.36248779296875
1655460717335407900,2480.9444079589844,376.2387390136719
1655460717945409800,2481.5544099121093,340.2124938964844
1655460718665408000,2482.2744079589843,379.0587463378906
1655460723185410300,2486.7944104003905,430.12249755859375
1655460724930667500,2488.539667480469,629
1655460725330667500,2488.939667480469,641.2000122070312
1655460735650671000,2499.259671142578,626.7000122070312
1655460840487492900,2604.0964929199217,628.8999633789062
1655460900607492000,2664.2164921875,634.2000122070312
1655460960567492600,2724.1764926757814,629.2000122070312
1655461020647491600,2784.2564916992187,627.5
1655461020847491800,2784.456491943359,628.0999755859375
1655461149427494100,2913.036494140625,629.2999877929688
1655461209387492900,2972.996492919922,642.0999755859375
1655461209587492900,2973.196492919922,641.2000122070312
1655461269647493000,3033.2564931640627,642.7999877929688
1655461329647492600,3093.2564926757814,641.2000122070312
1655461389687775200,3153.2967751464844,628.5999755859375
1655461389887492900,3153.496492919922,628.7999877929688
1655461449847495200,3213.4564951171874,629.0999755859375
1655461510027492900,3273.6364929199217,628.2000122070312
1655461570007496000,3333.6164958496092,629.0999755859375
1655461570207494100,3333.816494140625,626
1655461630287492400,3393.8964924316406,627.2999877929688
1655461690327494000,3453.9364938964845,629.5
1655461690527493600,3454.1364936523437,626.7999877929688
1655461750527494000,3514.1364938964844,630.3999633789062
1655461810527492400,3574.136492431641,641.8999633789062
1655461810727492400,3574.3364924316406,641.2000122070312
1655461812367495200,3575.9764951171874,638.5999755859375
1655461812567492400,3576.176492431641,620.5
1655461812815923200,3576.424923095703,627.1699829101562
1655461813125921500,3576.7349216308594,547.9124755859375
1655461813385919200,3576.994919189453,492.7762451171875
1655461813795922000,3577.404921875,441.7762451171875
1655461814105921800,3577.714921875,393.7825012207031
1655461815035921200,3578.644921142578,451.42498779296875
1655461815345919500,3578.9549194335937,514.3925170898438
1655461815555920000,3579.164919921875,593.3362426757812
1655461815855921200,3579.464921142578,670.0874633789062
1655461816275923700,3579.884923828125,761.563720703125
1655461817440425200,3581.049425292969,628.7999877929688
1655461817640425500,3581.2494255371093,629.2000122070312
1655461828040431400,3591.6494313964845,628
1655461870726495000,3634.335494873047,631.7000122070312
1655461930886497800,3694.4954978027345,630.7000122070312
1655461991246522400,3754.8555224609377,630.7999877929688
1655461991446536700,3755.055536621094,628.8999633789062
1655462051526531300,3815.13553125,627
1655462111486493400,3875.0954934082033,626.2999877929688
1655462111686500900,3875.2955009765624,625.7999877929688
1655462171566494500,3935.1754943847654,622
1655462171806537500,3935.4155373535154,619.0999755859375
1655462231766513200,3995.3755131835937,627.8999633789062
1655462291966512400,4055.575512451172,628.7999877929688
1655462351906496300,4115.515496337891,626.7999877929688
1655462412146512100,4175.755512207032,631
1655462472086497000,4235.695497070313,626.7999877929688
1655462472286533000,4235.895533203125,623.5999755859375
1655462479446497500,4243.055497558594,469.0999755859375
1655462479646549200,4243.255549316406,591.3999633789062
1655462532326511000,4295.935510986328,618.0999755859375
1655462657886494200,4421.495494140625,616.5999755859375
1655462718046531800,4481.655531738281,616.8999633789062
1655462778166523600,4541.775523681641,617.5
1655462838246502000,4601.855501953125,616
1655462898446557400,4662.055557373047,611.0999755859375
1655462958386493400,4721.995493408203,610.2999877929688
1655462958586500400,4722.195500244141,608.7999877929688
1655462959826495000,4723.435494873047,392.8999938964844
1655462960026500400,4723.6355002441405,234.1999969482422
1655462960226499300,4723.835499267578,383.79998779296875
1655462960426497000,4724.035497070313,585.7000122070312
1655463018506504000,4782.11550390625,612
1655463078586496300,4842.19549633789,612.7999877929688
1655463078786505700,4842.3955056152345,612.7000122070312
1655463138846495500,4902.455495605469,611.0999755859375
1655463198886491400,4962.495491455078,612.2000122070312
1655463350786501000,5114.395501220703,610.8999633789062
1655463350986553900,5114.595553955078,611.0999755859375
1655463410946499000,5174.555499023438,634.7999877929688
1655463428826499300,5192.435499267578,331.1000061035156
1655463429026510600,5192.635510498047,603.5999755859375
1655463435866496500,5199.475496582031,678.2000122070312
1655463436195817000,5199.8048168945315,620.2774658203125
1655463437345810400,5200.954810546875,561.6962280273438
1655463437855810300,5201.464810302735,500.9212341308594
1655463439445724200,5203.054724121093,9.399999618530273
1655463439645725000,5203.254724853516,15.59999942779541
1655463440203294500,5203.812294433594,476.8999938964844
1655463440523295700,5204.132295654297,430.63372802734375
1655463442723290000,5206.332290039062,387.8299865722656
1655463448503290600,5212.112290527344,446.7249755859375
1655463449211918600,5212.820918701172,7.199999809265137
1655463449411916000,5213.020916015625,5.900000095367432
1655463449611916000,5213.220916015625,0
1655463459691921700,5223.300921630859,0
1655463471181166000,5234.790166015625,0
1655463531381162800,5294.9901628417965,0
1655463789381172700,5552.990172851562,0
1655463789581170000,5553.190169921875,0
1655463849701205800,5613.310205810547,0
1655464007661211400,5771.270211425781,2
1655464007861165000,5771.4701650390625,12.699999809265137
1655464008320929300,5771.929929199218,28.399999618530273
1655464008440929500,5772.049929443359,33.54999923706055
1655464008570928600,5772.179928710938,38.1662483215332
1655464008790926000,5772.39992602539,43.65999984741211
1655464010290925600,5773.899925537109,39.2912483215332
1655464012750927600,5776.359927734375,44.02750015258789
1655464015810927400,5779.419927246094,48.94499969482422
1655464016130925600,5779.739925537109,43.58124923706055
1655464016670927000,5780.279927001953,38.69124984741211
1655464019210930200,5782.819930175781,35.09124755859375
1655464020535853600,5784.144853515625,19.399999618530273
1655464020935853000,5784.544853027343,21.399999618530273
1655464021135853300,5784.744853271484,28.099998474121094
1655464028012772900,5791.621772949219,18.69999885559082
1655464028352776700,5791.961776611328,16.25
1655464028452768000,5792.061768066406,13
1655464028552767500,5792.161767578125,10.833749771118164
1655464028682768400,5792.291768310547,9.642499923706055
1655464028782767900,5792.391767822266,8.4375
1655464028960317200,5792.569317138672,0
1655464029160317400,5792.769317382813,0
1655464039600324900,5803.209324951172,0
1655464050898141700,5814.507141601563,10.199999809265137
1655464051098101800,5814.707101806641,20
1655464051475100700,5815.084100585937,44.89999771118164
1655464053535095800,5817.144095703125,39.727500915527344
1655464053955096300,5817.564096435547,35.87249755859375
1655464058125097500,5821.73409741211,31.927499771118164
1655464058385097700,5821.99409765625,28.00874900817871
1655464058585096000,5822.194095947266,24
1655464058825097700,5822.43409765625,19.66374969482422
1655464058925097500,5822.534097412109,17.627500534057617
1655464059055098000,5822.664098144532,15.954999923706055
1655464059155097300,5822.76409741211,13.69124984741211
1655464059321831000,5822.9308308105465,1.899999976158142
1655464059521833000,5823.130833007813,0
1655464059721831000,5823.330830810547,2.0999999046325684
1655464060161832200,5823.770832275391,0
1655464070041837600,5833.650837646484,0
1655464099929188400,5863.538188232422,0
1655464100129183500,5863.73818359375,0
1655464160029189000,5923.638189208984,0
1655464160269183500,5923.87818359375,0
1655464220269197300,5983.878197265625,0
1655464280349190700,6043.9581906738285,0
1655464340549185300,6104.158185302735,0
1655464400549184300,6164.158184326172,0
1655464460669188400,6224.278188232422,0
1655464520789189000,6284.398189208984,0
1655464521029186300,6284.638186279297,0
1655464580909183500,6344.51818359375,0
1655464581109192400,6344.718192382812,0
1655464641029189600,6404.638189697265,0
1655464641229223000,6404.838222900391,0
1655464701289195000,6464.898195068359,0
1655464761369184500,6524.978184570313,0
1655464949709183500,6713.31818359375,0
1655465013069188900,6776.678188964844,0
1655465073309184800,6836.9181848144535,0
1655465133429187000,6897.038187011719,0
1655465193509188900,6957.118188964844,0
1655465202167336200,6965.7763361816405,0
1655465202387336000,6965.9963359375,1.3337500095367432
1655465202507335700,6966.116335693359,2.1499998569488525
1655465202607335700,6966.21633569336,2.700000047683716
1655465202707336000,6966.3163359375,3.0662498474121094
1655465203007336200,6966.616336181641,3.5112500190734863
1655465203307333600,6966.916333740234,4.091249942779541
1655465204547336000,6968.1563359375,4.545000076293945
1655465208467335700,6972.076335693359,4.027499675750732
1655465208567335700,6972.17633569336,3.62749981880188
1655465208667336000,6972.2763359375,3.208750009536743
1655465208767335700,6972.37633569336,2.8087499141693115
1655465208867336200,6972.47633618164,2.418750047683716
1655465208967336200,6972.576336181641,1.991249918937683
1655465209067336200,6972.67633618164,1.5999999046325684
1655465209167336000,6972.7763359375,1.181249976158142
1655465209267335700,6972.87633569336,0.7999999523162842
1655465209387336400,6972.996336425781,0
1655465211627336200,6975.236336181641,1.991249918937683
1655465211777335300,6975.3863352050785,25.654998779296875
1655465211877335300,6975.486335205078,46.86375045776367
1655465211977335800,6975.58633569336,68.20874786376953
1655465212077335600,6975.686335449219,86.69999694824219
1655465212177335000,6975.786334960938,103.49124908447266
1655465212277333500,6975.886333496093,118.85499572753906
1655465212397333500,6976.006333496094,133.0087432861328
1655465212617334300,6976.226334228516,159.03623962402344
1655465212817333200,6976.426333251953,181.9724884033203
1655465213017335300,6976.626335205078,162.87249755859375
1655465213317335300,6976.926335205078,146.4812469482422
1655465213617335300,6977.226335205078,131.4187469482422
1655465214017335800,6977.62633569336,119.37249755859375
1655465216247336000,6979.8563359375,133.62750244140625
1655465217827336000,6981.4363359375,148.8000030517578
1655465223607335700,6987.21633569336,166.84500122070312
1655465224106481000,6987.715480957031,26.299999237060547
1655465224306481000,6987.915480957031,4.799999713897705
1655465224506481200,6988.115481201172,0
1655465235026483200,6998.635483154297,0
1655465253762197200,7017.371197265625,0
1655465313882199300,7077.49119921875,0
1655465369162196700,7132.771196777344,0
1655465374122198000,7137.731197998047,0
1655465379682192000,7143.291191894531,0
1655465383172905000,7146.7819050292965,0
1655465393812914000,7157.42191381836,0
1655465434191556000,7197.800556152344,0
1655465560531557600,7324.140557617187,0
1655465620531558100,7384.140558105469,0
1655465620731565000,7384.340564941406,0
1655465680691554300,7444.300554199219,0
1655465704851553800,7468.460553710937,0
1655465715331556900,7478.940556884766,0
1655465740965664000,7504.5746640625,0
1655465749365661200,7512.974661132813,0
1655465759805660200,7523.41466015625,0
1655465800901147100,7564.510147216797,0
1655465861141151200,7624.750151123047,0
1655465921261152500,7684.8701525878905,0
1655465981221149200,7744.830149169922,0
1655465981421151500,7745.0301513671875,0
1655465993301153500,7756.910153564453,45.89999771118164
1655465993501145900,7757.1101457519535,55.099998474121094
1655465993884754200,7757.4937541503905,40.20000076293945
1655465994104751000,7757.713751220703,46.29999923706055
1655465995104749600,7758.713749511719,51.627498626708984
1655465995444750300,7759.05375024414,46.7912483215332
1655465995664753400,7759.273753417969,42.491249084472656
1655465995884750800,7759.493750732422,38.13624954223633
1655465996084750800,7759.693750732422,33.70000076293945
1655465996284750800,7759.893750732422,29.563749313354492
1655466003604750800,7767.213750732421,34.55500030517578
1655466003704750800,7767.313750732422,38.936248779296875
1655466003834750700,7767.443750732422,45.80875015258789
1655466003934750700,7767.543750732422,52.61874771118164
1655466004090795300,7767.699795166016,66.0999984741211
1655466004290795300,7767.899795166016,14.199999809265137
1655466004490795800,7768.099795654297,5.099999904632568
1655466004690795300,7768.299795166015,0
1655466018290812000,7781.8998120117185,0
1655466041420173300,7805.0291733398435,0
1655466041620204300,7805.229204345703,0
1655466101640215800,7865.249215820312,0
1655466161720173600,7925.329173583985,0
1655466161920225800,7925.529225830078,0
1655466222000200700,7985.609200683593,0
1655466246120199700,8009.7291997070315,3.1999998092651367
1655466246500173000,8010.109173095703,335.8999938964844
1655466246860169700,8010.4691696777345,437.5
1655466247163649300,8010.772649169922,368.72125244140625
1655466247823652000,8011.432652099609,331.3074951171875
1655466248663641300,8012.272641357422,388.14373779296875
1655466248763641000,8012.372641113281,431.375
1655466249843643000,8013.452642822265,339.74249267578125
1655466249943643000,8013.552642822266,284.76373291015625
1655466250043643000,8013.652642822266,215.53125
1655466250253643800,8013.862643798828,189.68624877929688
1655466250363643000,8013.972642822266,164.31124877929688
1655466250573641500,8014.182641357422,195.7949981689453
1655466250673641200,8014.282641113281,221.1699981689453
1655466250983641000,8014.592641113281,259.54498291015625
1655466251203643400,8014.812643310547,294.3187561035156
1655466251423648800,8015.03264868164,331.9112548828125
1655466251743643000,8015.352642822266,271.76373291015625
1655466251843643000,8015.452642822265,216.00125122070312
1655466252043642600,8015.652642578125,189.68624877929688
1655466252463642600,8016.072642578125,230.25498962402344
1655466252573643000,8016.182643066406,283.51123046875
1655466252873643000,8016.482643066406,332.5375061035156
1655466253073643000,8016.682643066406,386.8899841308594
1655466253623651300,8017.232651367188,315.6212463378906
1655466253733643000,8017.342643066406,260.4849853515625
1655466253943641000,8017.552641113281,203.15625
1655466254343641000,8017.952641113281,239.0262451171875
1655466254453643000,8018.062643066406,217.2537384033203
1655466254563643000,8018.1726428222655,241.53250122070312
1655466254893643000,8018.502643066407,274.11248779296875
1655466255443643000,8019.052642822266,227.12249755859375
1655466255553643000,8019.162643066406,174.49249267578125
1655466255773643000,8019.382643066407,144.5749969482422
1655466255883643000,8019.492642822265,185.4562530517578
1655466255983643000,8019.592642822266,223.36248779296875
1655466256083644000,8019.692643798828,265.9674987792969
1655466256651265000,8020.260265136719,24.69999885559082
1655466256891263200,8020.500263183594,9.699999809265137
1655466257091264800,8020.700264648438,2.8999998569488525
1655466257291263200,8020.900263183594,0
1655466267251269400,8030.860269287109,0
1655466282022758100,8045.631758056641,0
1655466402742759200,8166.351759277344,0
1655466549602754600,8313.211754638673,19704.400390625
1655466549802758700,8313.411758544922,12692.2001953125
1655466550009604000,8313.618604003907,14142.3349609375
1655466550109603600,8313.718603515625,11013.37890625
1655466557039600400,8320.648600341798,12297.7939453125
1655466557289601000,8320.89860107422,10686.322265625
1655466557389600500,8320.998600585937,9651.2724609375
1655466557489600500,8321.098600585938,8708.9521484375
1655466557759601000,8321.368600830077,7726.84619140625
1655466558045688800,8321.654688720702,0
1655466558245684500,8321.854684570313,0
1655466568645695200,8332.2546953125,0
1655466629122753500,8392.73175341797,0
1655466689242730800,8452.851730712891,0
1655466749202714600,8512.81171459961,0
1655466749402734600,8513.01173461914,0
1655466809442741500,8573.051741455078,0
1655466869462694400,8633.071694335937,0
1655466929622701000,8693.231701171875,0
1655466989722695200,8753.33169506836,0
1655467049782702300,8813.391702392579,0
1655467049982731300,8813.591731201172,0
1655467109982712600,8873.591712646485,0
1655467169982700800,8933.591700683593,0
1655467170182729200,8933.791729248047,0
1655467230162715100,8993.77171508789,0
1655467290282741000,9053.891740966797,0
1655467344602695700,9108.211695800781,31058.400390625
1655467344802695000,9108.411694824219,18970.900390625
1655467345149236700,9108.758236816406,19187.26171875
1655467345549230300,9109.15823022461,16485.60546875
1655467346949231000,9110.558231201172,18756.19921875
1655467348249230300,9111.858230224609,16981.830078125
1655467348579232300,9112.188232177734,15327.755859375
1655467349349232000,9112.958232177734,13783.953125
1655467353209232400,9116.818232421874,12275.234375
1655467353319241200,9116.928241210937,11077.28515625
1655467353549232000,9117.158232177735,12776.46875
1655467353749232000,9117.358232177734,15222.49609375
1655467353949232000,9117.558232177735,17498.1015625
1655467354499232300,9118.108232177734,19778.716796875
1655467354883818500,9118.492818603516,13782.5
1655467355083818500,9118.692818603515,10446.3994140625
1655467355283818500,9118.892818603515,8709.3994140625
1655467356083823400,9119.692823242187,0
1655467365643827200,9129.252827148437,0
1655467426320957400,9189.929957519531,0
1655467432680944000,9196.289944091797,0
1655467446280947500,9209.889947509766,0
1655467486299182800,9249.908182861329,0
1655467486499217000,9250.108216796874,0
1655467533439178800,9297.048178710938,0
1655467543879176200,9307.488176269531,0
1655467561215724500,9324.824724609374,0
1655467571695725800,9335.304725830078,0
1655467648825099300,9412.434099365235,64.29999542236328
1655467649025094700,9412.634094726562,109.39999389648438
1655467649423555000,9413.032555175781,43.29999923706055
1655467649683554600,9413.29255444336,49.866249084472656
1655467650343552500,9413.952552490235,55.44499969482422
1655467652143552800,9415.752552734375,50.18124771118164
1655467652363552500,9415.972552490235,45.154998779296875
1655467652583554600,9416.19255444336,40.36375045776367
1655467652803554800,9416.412554931641,35.627498626708984
1655467653023554600,9416.63255444336,31.80875015258789
1655467659203552500,9422.812552490235,36.099998474121094
1655467659843554600,9423.45255444336,40.408748626708984
1655467670103552800,9433.712552734374,45.41875076293945
1655467670823554600,9434.43255444336,41.11874771118164
1655467671163555000,9434.772555175781,36.39999771118164
1655467671403554600,9435.01255444336,31.71875
1655467672183552500,9435.792552490235,28.64499855041504
1655467675703552500,9439.312552490235,32.008750915527344
1655467676403554600,9440.01255444336,36.05500030517578
1655467677103552500,9440.712552490235,40.099998474121094
1655467677923552500,9441.532552490235,35.58124923706055
1655467678373552600,9441.982552734375,31.563749313354492
1655467681273552600,9444.882552734374,35.63624954223633
1655467681473552600,9445.082552734375,42.66374969482422
1655467681743552500,9445.352552490234,49.491249084472656
1655467681888609000,9445.49760913086,61
1655467682295118300,9445.904118408203,76.19999694824219
1655467682825120000,9446.434120117188,67.01625061035156
